removed,remaining,aG,e1_mult,e0_mult,CIS,strategy
1,280,0.024682839418308497,23,1,4.25,degree
2,279,-1.8283930089199977e-15,21,8,3.892857142857143,degree
3,278,-1.3746076032119325e-15,21,13,3.6785714285714284,degree
4,277,-1.4417197624592829e-15,19,20,3.5357142857142856,degree
5,276,-1.383875877119196e-15,19,21,3.357142857142857,degree
6,275,-1.986063888223843e-15,18,21,2.8214285714285716,degree
7,274,-1.8572378909121364e-15,16,25,1.8620689655172413,degree
8,273,-1.8407756089876176e-15,18,30,2.142857142857143,degree
9,272,-1.9631145500612014e-15,20,35,1.5714285714285714,degree
10,271,-2.1345602584979572e-15,20,38,1.8214285714285714,degree
11,270,-2.720375137152022e-15,19,41,1.9259259259259258,degree
12,269,-1.9835155100585386e-15,17,45,1.6666666666666667,degree
13,268,-2.382043325416664e-15,17,49,1.9259259259259258,degree
14,267,-1.5203860158871374e-15,19,49,1.7777777777777777,degree
15,266,-2.064586553725128e-15,19,51,2.0357142857142856,degree
16,265,-2.3800478321062836e-15,15,55,1.8148148148148149,degree
17,264,-2.2377077940410278e-15,16,57,1.4444444444444444,degree
18,263,-2.627056676639053e-15,17,60,1.6666666666666667,degree
19,262,-2.383741838249564e-15,17,63,1.6785714285714286,degree
20,261,-2.2876881224344506e-15,17,64,1.6071428571428572,degree
21,260,-2.3941311044079515e-15,17,66,1.5,degree
22,259,-2.0296082390249657e-15,17,67,1.962962962962963,degree
23,258,-1.7440301581178903e-15,17,68,1.5,degree
24,257,-1.667530137752978e-15,17,71,1.4230769230769231,degree
25,256,-2.313071597461635e-15,18,72,1.7692307692307692,degree
26,255,-1.7021791273936552e-15,17,73,1.5,degree
27,254,-1.7028048135953118e-15,17,74,1.6923076923076923,degree
28,253,-2.1217085084120192e-15,17,76,1.7307692307692308,degree
29,252,-1.859059449669679e-15,17,76,1.7307692307692308,degree
30,251,-1.850908052289664e-15,17,77,1.5384615384615385,degree
31,250,-1.5422782622465297e-15,16,78,1.68,degree
32,249,-1.743950775134711e-15,17,79,1.7307692307692308,degree
33,248,-2.178398139518407e-15,18,81,1.64,degree
34,247,-1.9544031939988264e-15,18,82,1.4,degree
35,246,-1.7286152181712405e-15,18,84,1.7307692307692308,degree
36,245,-1.4384622094039808e-15,18,84,1.72,degree
37,244,-1.7606718624303496e-15,19,85,1.5,degree
38,243,-1.5693103553397105e-15,19,86,1.52,degree
39,242,-1.4941659784007757e-15,19,87,1.84,degree
40,241,-1.5569338759673844e-15,19,89,1.68,degree
41,240,-1.953470317524789e-15,20,91,1.36,degree
42,239,-1.7726256563753813e-15,18,92,1.5416666666666667,degree
43,238,-1.813767000563111e-15,17,92,1.5833333333333333,degree
44,237,-2.252698348636785e-15,17,93,1.4,degree
45,236,-1.4252547708997948e-15,17,93,1.5,degree
